-- version 4.8.5
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
"-- Generation Time: Aug 18, 2019 at 08:13 AM"
-- Server version: 10.1.40-MariaDB
-- PHP Version: 7.3.5

"SET SQL_MODE = ""NO_AUTO_VALUE_ON_ZERO"";"
SET AUTOCOMMIT = 0;
START TRANSACTION;
"SET time_zone = ""+00:00"";"


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `vkpsolut_teachers_tools`
--

-- --------------------------------------------------------

--
-- Table structure for table `questionbank`
--

"CREATE TABLE `questionbank` ("
"  `Id` int(4) NOT NULL,"
"  `classNumber` varchar(4) NOT NULL,"
"  `subjectName` varchar(25) NOT NULL,"
"  `topicName` varchar(100) NOT NULL,"
"  `typeName` varchar(5) NOT NULL,"
"  `question` varchar(1000) NOT NULL,"
"  `Option 1` varchar(50) NULL,"
"  `Option 2` varchar(50) NULL,"
"  `Option 3` varchar(50) NULL,"
"  `Option 4` varchar(50) NULL,"
"  `Option 5` varchar(50) NULL,"
"  `Option 6` varchar(50) NULL"
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `questionbank`
--

INSERT INTO `questionbank` (`Id`, `classNumber`, `subjectName`, `topicName`, `typeName`, `question`, `Option 1`, `Option 2`, `Option 3`, `Option 4`, `Option 5`, `Option 6`) VALUES
(49, '9', '5', '6', '4', 'Mention one activity of the French monarchy which hastened the Revolution.', '', '', '', '', '', ''),
(50, '9', '5', '6', '4', 'Name the famous work by Rousseau which lays down the main principles of democracy.', '', '', '', '', '', ''),
(51, '9', '5', '6', '4', 'Name the French ports through which slave trade was done.', '', '', '', '', '', ''),
(52, '9', '5', '6', '4', 'Name the important political clubs formed by women in France to fight their political rights.', '', '', '', '', '', ''),
(53, '9', '5', '6', '4', 'Name the three main social classes in 18th Century France.', '', '', '', '', '', ''),
(54, '9', '5', '6', '4', '3te anyone law passed by Napoleon.', '', '', '', '', '', ''),
(55, '9', '5', '6', '4', 'What decisive factor led to the fall of Napoleon?', '', '', '', '', '', ''),
(56, '9', '5', '6', '4', 'What do you know about Abbe Sieyes.', '', '', '', '', '', ''),
(57, '9', '5', '6', '3', 'What do you know about the ?E3tes General??', '', '', '', '', '', ''),
(58, '9', '5', '6', '3', 'What do you know about the political clubs formed in France?', '', '', '', '', '', ''),
(59, '9', '5', '6', '4', 'What do you under3nd by the word ?Revolution??', '', '', '', '', '', ''),
(60, '9', '5', '6', '4', 'What does \'Chateau\' mean?', '', '', '', '', '', ''),
(61, '9', '5', '6', '4', 'What does \'subsistence crisis\' mean?', '', '', '', '', '', ''),
(62, '9', '5', '6', '1', 'What does subsistence crisis mean? What led to subsistence crisis in France?', '', '', '', '', '', ''),
(63, '9', '5', '6', '4', 'What is a guillotine?', '', '', '', '', '', ''),
(64, '9', '5', '6', '1', 'What is the role of middle classes in ending the privileges?', '', '', '', '', '', ''),
(65, '9', '5', '6', '3', 'What is the role of philosophers in the French Revolution?', '', '', '', '', '', ''),
(66, '9', '5', '6', '4', 'What led to the triangular slave trade?', '', '', '', '', '', ''),
(67, '9', '5', '6', '4', 'What privileges did members of the first two e3tes enjoy?', '', '', '', '', '', ''),
(68, '9', '5', '6', '3', 'What rights were provided by the French Constitution?', '', '', '', '', '', ''),
(69, '9', '5', '6', '4', 'What role did the French philosophers play in the outbreak of the French Revolution?', '', '', '', '', '', ''),
(70, '9', '5', '6', '3', 'What was a \'Directory\'? Why was it removed from France?', '', '', '', '', '', ''),
(71, '9', '5', '6', '4', 'What was a \'Manor\'?', '', '', '', '', '', ''),
(72, '9', '5', '6', '4', 'What was \'Directory\'?', '', '', '', '', '', ''),
(73, '9', '5', '6', '3', 'What was Guillotine? How was it used?', '', '', '', '', '', ''),
(74, '9', '5', '6', '4', 'What was Guillotine?', '', '', '', '', '', ''),
(75, '9', '5', '6', '4', 'What was \'Marseillaise\'?', '', '', '', '', '', ''),
(76, '9', '5', '6', '1', 'What was Marseillaise? What led to the formation of Marseillaise?', '', '', '', '', '', ''),
(77, '9', '5', '6', '4', 'What was taille?', '', '', '', '', '', ''),
(78, '9', '5', '6', '4', 'What was the E3tes General?', '', '', '', '', '', ''),
(79, '9', '5', '6', '4', 'What was the immediate cause of French Revolution?', '', '', '', '', '', ''),
(80, '9', '5', '6', '3', 'What was the immediate cause of the French Revolution?', '', '', '', '', '', ''),
(81, '9', '5', '6', '4', 'What was the main aim of the National Assembly?', '', '', '', '', '', ''),
(82, '9', '5', '6', '4', 'What was the meaning of the following symbol - The broken chain?', '', '', '', '', '', ''),
(83, '9', '5', '6', '4', 'What was the most important legacy of the French Revolution?', '', '', '', '', '', ''),
(84, '9', '5', '6', '4', 'What was the National Anthem of France?', '', '', '', '', '', ''),
(85, '9', '5', '6', '4', 'What was tithe?', '', '', '', '', '', ''),
(86, '9', '5', '6', '4', 'What were political clubs?', '', '', '', '', '', ''),
(87, '9', '5', '6', '1', 'What were the main causes of the French Revolution?', '', '', '', '', '', ''),
(88, '9', '5', '6', '4', 'What were the views of John Locke in inspiring the people for French Revolution?', '', '', '', '', '', ''),
(89, '9', '5', '6', '4', 'What work did women of the third e3te do?', '', '', '', '', '', ''),
(90, '9', '5', '6', '4', 'When did women finally get the right to vote in France?', '', '', '', '', '', ''),
(91, '9', '5', '6', '3', 'When had France become a Republic?', '', '', '', '', '', ''),
(92, '9', '5', '6', '4', 'When Napoleon Bonaparte did became Emperor of France?', '', '', '', '', '', ''),
(93, '9', '5', '6', '4', 'When the draft of the National Assembly?s constitution completed and what was its main objective?', '', '', '', '', '', ''),
(94, '9', '5', '6', '4', 'When was National Assembly recognised?', '', '', '', '', '', ''),
(95, '9', '5', '6', '4', 'When was slavery finally abolished in France?', '', '', '', '', '', ''),
(96, '9', '5', '6', '4', 'When was the Bastille Prison stormed?', '', '', '', '', '', ''),
(97, '9', '5', '6', '1', 'Which incident had led to the outbreak of the revolution in France?', '', '', '', '', '', ''),
(98, '9', '5', '6', '3', 'Which laws were made to improve the 3tus of women in the French society?', '', '', '', '', '', ''),
(99, '9', '5', '6', '4', 'Which new Assembly was formed by Jacobins?', '', '', '', '', '', ''),
(100, '9', '5', '6', '4', 'Which proposal of the third e3te was rejected by E3tes General?', '', '', '', '', '', ''),
(101, '9', '5', '6', '4', 'Which ruler came to power in France in 1774?', '', '', '', '', '', ''),
(102, '9', '5', '6', '4', 'Which social groups emerged as \'middle class\' in 18th century France?', '', '', '', '', '', ''),
(103, '9', '5', '6', '4', 'Which was the popular France? Club of France? Who was its leader?', '', '', '', '', '', ''),
(104, '9', '5', '6', '4', 'Who all got the right to vote for National Assembly?', '', '', '', '', '', ''),
(105, '9', '5', '6', '4', 'Who composed the French National Anthem?', '', '', '', '', '', ''),
(106, '9', '5', '6', '4', 'Who could qualify as an Elector?', '', '', '', '', '', ''),
(107, '9', '5', '6', '4', 'Who formed the First and Second E3tes of French Society?', '', '', '', '', '', ''),
(108, '9', '5', '6', '1', 'Who formed the Jacobin Club? What measures had he taken to remove discrimination in the French society and form a French Republic?', '', '', '', '', '', ''),
(109, '9', '5', '6', '4', 'Who introduced \'Reign of terror\' in France?', '', '', '', '', '', ''),
(110, '9', '5', '6', '4', 'Who invented the guillotine?', '', '', '', '', '', ''),
(111, '9', '5', '6', '1', 'Who represented the National Assembly on 5th May 1789?', '', '', '', '', '', ''),
(112, '9', '5', '6', '4', 'Who was Mirabeau?', '', '', '', '', '', ''),
(113, '9', '5', '6', '1', 'Who was Napoleon Bonaparte? Why was he called a liberator?', '', '', '', '', '', ''),
(114, '9', '5', '6', '4', 'Who was Rousseau?', '', '', '', '', '', ''),
(115, '9', '5', '6', '4', 'How Robespierre\'s end came?', '', '', '', '', '', ''),
(116, '9', '5', '6', '4', 'Who was the leader of Jacobin club?', '', '', '', '', '', ''),
(117, '9', '5', '6', '4', 'Who were electors?', '', '', '', '', '', ''),
(118, '9', '5', '6', '4', 'Who were \'Sans-Culottes\'?', '', '', '', '', '', ''),
(119, '9', '5', '6', '4', 'Who were the Sans-Culottes?', '', '', '', '', '', ''),
(120, '9', '5', '6', '4', 'Whom did Louis XVI get married to?', '', '', '', '', '', ''),
(121, '9', '5', '6', '4', 'Why did the French government increase the taxes?', '', '', '', '', '', ''),
(122, '9', '5', '6', '4', 'Why was Bastille Prison attacked?', '', '', '', '', '', ''),
(123, '9', '5', '6', '4', 'Why was treasury empty when Louis XVI ascended the throne?', '', '', '', '', '', ''),
(124, '9', '5', '6', '3', 'Describe any four causes of the French Revolution. Or Describe the circum3nces leading to the outbreak of revolutionary in France.', '', '', '', '', '', ''),
(125, '9', '5', '6', '3', 'What role did the philosophers play in bringing about the French Revolution?', '', '', '', '', '', ''),
(126, '9', '5', '6', '3', 'Why is the Declaration of the Rights of t-Ian and Citizen regarded as a revolutionary document?', '', '', '', '', '', ''),
(127, '9', '5', '6', '3', 'What role did Louis XVI play in bringing about the revolution?', '', '', '', '', '', ''),
(128, '9', '5', '6', '3', 'Give an estimate of Napoleon Bonaparte as the First Consul.', '', '', '', '', '', ''),
(129, '9', '5', '6', '3', 'What was the impact of the French Revolution on the world? Or Describe the legacy of the French Revolution for the peoples of the world during the 19th and 20th centuries.', '', '', '', '', '', ''),
(130, '9', '5', '6', '3', 'Which groups of French society benefited from the revolution? Which groups were forced to relinquish power? Which sections of society would have been disappointed with the outcome of the revolution?', '', '', '', '', '', ''),
(131, '9', '5', '6', '3', 'Draw up a list of democratic rights we enjoy today whose origins could be traced to the French Revolution.', '', '', '', '', '', ''),
(132, '9', '5', '6', '3', 'How was French society organized? What privileges did certain sections of society enjoy? Or What was the system of e3tes in French Society during the 1e eighteenth century?', '', '', '', '', '', ''),
(133, '9', '5', '6', '3', 'What measures were taken by Robespierre\'s government?', '', '', '', '', '', ''),
(134, '9', '5', '6', '3', 'What role did women play during the revolutionary years?', '', '', '', '', '', ''),
(135, '9', '5', '6', '3', 'What laws were passed by the revolutionary government for the benefit of women?', '', '', '', '', '', ''),
(136, '9', '5', '6', '3', 'How did the revolutionary governments trans1e the ideals of liberty and equality into everyday practice?', '', '', '', '', '', ''),
(137, '9', '5', '6', '3', 'Why the period from 1793 to 1794 in France is referred to as the Reign of Terror?', '', '', '', '', '', ''),
(138, '9', '5', '6', '1', 'How did the teachings of Rousseau lay the foundations of democracy?', '', '', '', '', '', ''),
(139, '9', '5', '6', '1', 'List the accomplishments of the National Assembly of France from 1789 to 1791. J. What was the impact of the French Revolution on France?', '', '', '', '', '', ''),
(140, '9', '5', '6', '1', 'What was the impact of the French Revolution on France?', '', '', '', '', '', ''),
(141, '9', '5', '6', '1', 'Write short notes on: (a) French slave trade (b) Reign of Terror (Fall of Napoleon.', '', '', '', '', '', ''),
(142, '9', '5', '6', '1', 'Write down the causes of French revolution and the principles on which it is based. Or Explain various that led to the outbreak of French revolution.', '', '', '', '', '', ''),
(143, '9', '5', '6', '1', 'Explain the role of Napolean Bonaparte as an Emperor of France in 1804 and also explain important contribution of the French revolution to the world.', '', '', '', '', '', ''),
(144, '9', '5', '6', '1', 'Explain the impact of French Revolution on France in everyday life of the people.', '', '', '', '', '', ''),
(145, '9', '5', '6', '1', 'Explain the conditions of France before the French Revolution with special reference to women\'s 3tus in the society.', '', '', '', '', '', ''),
(146, '9', '5', '8', '4', 'How does popu1ion become human capital? ', '', '', '', '', '', ''),
(147, '9', '5', '8', '4', 'What is the positive aspect of productive popu1ion? ', '', '', '', '', '', ''),
(148, '9', '5', '8', '4', 'Why is human resource superior to other resources like land and physical capital? ', '', '', '', '', '', ''),
(149, '9', '5', '8', '4', 'What is the role of education in the formation of human capital? ', '', '', '', '', '', ''),
(150, '9', '5', '8', '4', 'Define economic activity and give two examples.', '', '', '', '', '', ''),
(151, '9', '5', '8', '4', 'Define non-economic activity and give two examples.', '', '', '', '', '', ''),
(152, '9', '5', '8', '4', 'What does \'Sarva Siksha Abhiyan\' aim at?', '', '', '', '', '', ''),
(153, '9', '5', '8', '4', 'Define unemployment.', '', '', '', '', '', ''),
(154, '9', '5', '8', '4', 'Which two types of unemployment are common in rural areas?', '', '', '', '', '', ''),
(155, '9', '5', '8', '4', 'In which sector should India increase maximum employment opportunities?', '', '', '', '', '', ''),
(156, '9', '5', '8', '4', 'How does investment in human resource lead to higher returns in future?', '', '', '', '', '', ''),
(157, '9', '5', '8', '4', 'How is human resource different from other resources like land and physical capital?', '', '', '', '', '', ''),
(158, '9', '5', '8', '4', 'What does quality of popu1ion depend upon?', '', '', '', '', '', ''),
(159, '9', '5', '8', '4', 'Why are women employed in low paid work?', '', '', '', '', '', ''),
(160, '9', '5', '8', '4', 'How does investment in education help in human capital formation?', '', '', '', '', '', ''),
(161, '9', '5', '8', '4', 'Suggest some measures in the education system to mitigate problems of educated unemployed in India.', '', '', '', '', '', ''),
(162, '9', '5', '8', '4', 'How have countries like Japan become rich and developed?', '', '', '', '', '', ''),
(163, '9', '5', '8', '4', 'Why is literacy rate higher among males in India?', '', '', '', '', '', ''),
(164, '9', '5', '8', '4', 'Explain briefly the National Health Policy, 2002 launched by the government to promote health services in India', '', '', '', '', '', ''),
(165, '9', '5', '8', '4', 'Explain one negative and one positive aspect of large popu1ion.', '', '', '', '', '', ''),
(166, '9', '5', '8', '4', 'Define Infant mortality rate.', '', '', '', '', '', ''),
(167, '9', '5', '8', '4', 'What is meant by Birth rate?', '', '', '', '', '', ''),
(168, '9', '5', '8', '4', 'What is meant by death rate?', '', '', '', '', '', ''),
(169, '9', '5', '8', '4', 'Define Census.', '', '', '', '', '', ''),
(170, '9', '5', '8', '4', 'Define Literacy rate.', '', '', '', '', '', ''),
(171, '9', '5', '8', '4', 'Explain \'Life expectancy\'. What is meant by Sex-ratio? What is India\'s sex ratio according to 2001 census?', '', '', '', '', '', ''),
(172, '9', '5', '8', '3', 'Differentiate between economic and non-economic activities with help of examples.', '', '', '', '', '', ''),
(173, '9', '5', '8', '3', 'Differentiate between disguised unemployment and seasonal unemployment?', '', '', '', '', '', ''),
(174, '9', '5', '8', '3', 'Why is educated unemployment, a peculiar problem of India?', '', '', '', '', '', ''),
(175, '9', '5', '8', '3', 'What strategy has been adopted by the government in the Tenth Five Year Plan to improve the education sector?', '', '', '', '', '', ''),
(176, '9', '5', '8', '3', 'Is the increase in number of colleges adequate to admit the increasing number of students? Give reasons for your answer. The plan outlay on education has been increased.', '', '', '', '', '', ''),
(177, '9', '5', '8', '3', 'Which capital would you consider the best-land, labour, physical capital and human capital? Why?', '', '', '', '', '', ''),
(178, '9', '5', '8', '3', 'What steps have been taken to improve the quality of Education in India?', '', '', '', '', '', ''),
(179, '9', '5', '8', '3', 'Many children and women who are not working are not called unemployed. Why?', '', '', '', '', '', ''),
(180, '9', '5', '8', '3', 'What major changes indicate improvement of health in India?', '', '', '', '', '', ''),
(181, '9', '5', '8', '3', 'What facts indicate the growth of medical facilities in India?', '', '', '', '', '', ''),
(182, '9', '5', '8', '1', 'What are the different types of economic acclivities? Explain with help of examples.', '', '', '', '', '', ''),
(183, '9', '5', '8', '1', 'Discuss the growth of educational sector in India since 1951.', '', '', '', '', '', ''),
(184, '9', '5', '8', '1', 'How does human capital formation affect the growth of an economy?', '', '', '', '', '', ''),
(185, '9', '5', '8', '1', 'How does unemployment affect the overall grow1h of an economy?', '', '', '', '', '', ''),
(186, '9', '5', '8', '1', 'Do you think any firm would be induced to employ people who might not work efficiently as a healthy worker because of ill-health?', '', '', '', '', '', ''),
(187, '9', '5', '8', '1', 'Can you imagine some village which initially had no job opportunities but 1er came up with many', '', '', '', '', '', ''),
(188, '9', '5', '8', '6', 'Do you think the increase in the number of doctor and nurses is adequate for India? Give reasons for your answer.', '', '', '', '', '', ''),
(189, '9', '5', '8', '6', 'In which field do you think India can build the maximum employment opportunity?', '', '', '', '', '', ''),
(190, '9', '5', '8', '6', 'What is your idea about the future college and universities?', '', '', '', '', '', ''),
(191, '9', '5', '8', '4', 'How does Popu1ion become human capital?', '', '', '', '', '', ''),
(193, '9', '5', '8', '4', 'What is \'human capital formation\'?', '', '', '', '', '', ''),
(194, '9', '5', '8', '4', 'How can investment be made in human capital?', '', '', '', '', '', ''),
(195, '9', '5', '8', '4', 'How is human capital superior to other resources?', '', '', '', '', '', ''),
(196, '9', '5', '8', '4', 'How can a large popu1ion of India be turned as an asset rather than a liability?', '', '', '', '', '', ''),
(197, '9', '5', '8', '4', 'What kind of investment can be made on a child?', '', '', '', '', '', ''),
(198, '9', '5', '8', '4', 'How a vicious cycle is created by illiterate parents for their children?', '', '', '', '', '', ''),
(199, '9', '5', '8', '4', 'Why educated parents invest heavily on the education of their children?', '', '', '', '', '', ''),
(200, '9', '5', '8', '4', 'How have countries like Japan become rich and developed?', '', '', '', '', '', ''),
(201, '9', '5', '8', '4', 'Classify various activities on the basis of its economic benefit?', '', '', '', '', '', ''),
(202, '9', '5', '8', '4', 'What are Primary Activities?', '', '', '', '', '', ''),
(203, '9', '5', '8', '4', 'Which activities are included in Secondary sector?', '', '', '', '', '', ''),
(204, '9', '5', '8', '4', 'What are Tertiary Activities?', '', '', '', '', '', ''),
(205, '9', '5', '8', '4', 'What are economic activities?', '', '', '', '', '', ''),
(206, '9', '5', '8', '4', 'What are Market Activities?', '', '', '', '', '', ''),
(207, '9', '5', '8', '4', 'What are Non-Market Activities?', '', '', '', '', '', ''),
(208, '9', '5', '8', '4', 'How is division of labours made between men and women in the family', '', '', '', '', '', ''),
(209, '9', '5', '8', '4', 'Is women\'s work an economic activity?', '', '', '', '', '', ''),
(210, '9', '5', '8', '4', 'What are the major determinants of earnings?', '', '', '', '', '', ''),
(211, '9', '5', '8', '4', 'What are unorganised sectors?', '', '', '', '', '', ''),
(212, '9', '5', '8', '4', 'What kinds of jobs, attract women in organised sector?', '', '', '', '', '', ''),
(213, '9', '5', '8', '4', 'In which other sectors have women with high education and skill entered?', '', '', '', '', '', ''),
(214, '9', '5', '8', '4', 'On what factors the quality of popu1ion depends?', '', '', '', '', '', ''),
(215, '9', '5', '8', '4', 'How can popu1ion be a liability and how can it be made an asset?', '', '', '', '', '', ''),
(216, '9', '5', '8', '4', 'How does education play as an important input for human capital formation?', '', '', '', '', '', ''),
(217, '9', '5', '8', '4', 'What are the benefits of vocational education at school level?', '', '', '', '', '', ''),
(218, '9', '5', '8', '4', 'Has the literacy rates of popu1ion increased since 1951?', '', '', '', '', '', ''),
(219, '9', '5', '8', '4', 'Why literacy rate is high among the males of India?', '', '', '', '', '', ''),
(220, '9', '5', '8', '4', 'What do you know about \""Sarva Siksha Abhiyan\""?', '', '', '', '', '', ''),
(221, '9', '5', '8', '4', 'What is the aim of Sarva Shiksha Abhiyan?', '', '', '', '', '', ''),
(222, '9', '5', '8', '4', 'Why was mid-day meal scheme launched by the government in the schools?', '', '', '', '', '', ''),
(223, '9', '5', '8', '4', 'What is the strategy of eleventh plan for education and literacy?', '', '', '', '', '', ''),
(224, '9', '5', '8', '4', 'What is the result of this eleventh plan?', '', '', '', '', '', ''),
(225, '9', '5', '8', '4', 'What is the benefit of good health?', '', '', '', '', '', ''),
(226, '9', '5', '8', '4', 'What is the national policy of India for health?', '', '', '', '', '', ''),
(227, '9', '5', '8', '4', 'What is the 3tus of unemployment\'?', '', '', '', '', '', ''),
(228, '9', '5', '8', '4', 'What kind of unemployments exists in rural and urban areas?', '', '', '', '', '', ''),
(229, '9', '5', '8', '4', 'When does seasonal unemployment take place?', '', '', '', '', '', ''),
(230, '9', '5', '8', '4', 'What happens in disguised unemployment?', '', '', '', '', '', ''),
(231, '9', '5', '8', '4', 'Who are educated unemployed?', '', '', '', '', '', ''),
